Date,No_of_Accidents,,Tithi,Nakshtra,Karna,Yoga,Ayanamsa,Rashi
23-12-2022,10067,,,,,,,
22-12-2022,9552,,,,,,,
15-12-2022,9256,,,,,,,
25-01-2023,9250,,,,,,,
11-02-2021,9087,,,,,,,
29-04-2022,9039,,,,,,,
27-01-2023,9031,,,,,,,
04-05-2022,8704,,,,,,,
22-04-2022,8533,,,,,,,
25-02-2022,8523,,,,,,,
01-04-2022,8515,,,,,,,
13-05-2022,8493,,,,,,,
12-02-2021,8432,,,,,,,
03-05-2022,8402,,,,,,,
16-12-2022,8374,,,,,,,
10-12-2021,8324,,,,,,,
11-03-2022,8127,,,,,,,
18-02-2021,8070,,,,,,,
08-04-2022,8069,,,,,,,
23-12-2020,8013,,,,,,,
13-04-2022,7975,,,,,,,
03-12-2021,7973,,,,,,,
04-02-2022,7929,,,,,,,
30-10-2020,7899,,,,,,,
12-11-2021,7895,,,,,,,
19-11-2021,7886,,,,,,,
19-01-2023,7866,,,,,,,
21-12-2022,7848,,,,,,,
19-04-2022,7830,,,,,,,
14-04-2022,7794,,,,,,,
23-12-2021,7790,,,,,,,
30-01-2023,7790,,,,,,,
24-12-2020,7763,,,,,,,
18-02-2022,7716,,,,,,,
02-05-2022,7713,,,,,,,
03-02-2022,7708,,,,,,,
11-02-2022,7690,,,,,,,
01-06-2022,7686,,,,,,,
24-01-2023,7673,,,,,,,
09-03-2022,7671,,,,,,,
10-03-2022,7634,,,,,,,
17-12-2021,7629,,,,,,,
20-05-2022,7588,,,,,,,
12-05-2022,7578,,,,,,,
15-12-2021,7567,,,,,,,
19-02-2021,7531,,,,,,,
12-04-2022,7529,,,,,,,
18-03-2022,7506,,,,,,,
17-12-2020,7497,,,,,,,
20-04-2022,7493,,,,,,,
15-04-2022,7484,,,,,,,
14-12-2021,7476,,,,,,,
16-12-2021,7475,,,,,,,
28-04-2022,7464,,,,,,,
21-04-2022,7430,,,,,,,
07-04-2022,7423,,,,,,,
04-01-2023,7410,,,,,,,
11-05-2022,7404,,,,,,,
20-01-2023,7389,,,,,,,
04-03-2022,7374,,,,,,,
14-10-2022,7364,,,,,,,
30-12-2020,7350,,,,,,,
25-11-2020,7329,,,,,,,
05-02-2021,7322,,,,,,,
23-02-2022,7310,,,,,,,
05-01-2023,7301,,,,,,,
29-01-2021,7301,,,,,,,
14-01-2022,7299,,,,,,,
18-04-2022,7263,,,,,,,
09-12-2022,7250,,,,,,,
09-12-2020,7230,,,,,,,
20-11-2020,7229,,,,,,,
13-11-2020,7228,,,,,,,
17-02-2022,7197,,,,,,,
03-01-2023,7156,,,,,,,
11-11-2020,7154,,,,,,,
11-12-2020,7154,,,,,,,
17-05-2022,7134,,,,,,,
12-11-2020,7112,,,,,,,
10-12-2020,7097,,,,,,,
08-12-2021,7093,,,,,,,
27-04-2022,7091,,,,,,,
30-12-2021,7076,,,,,,,
27-05-2022,7073,,,,,,,
31-12-2020,7067,,,,,,,
23-01-2023,7059,,,,,,,
01-12-2020,7048,,,,,,,
11-11-2022,7047,,,,,,,
25-04-2022,7024,,,,,,,
16-02-2021,7002,,,,,,,
22-12-2020,7000,,,,,,,
18-12-2020,6999,,,,,,,
02-02-2022,6990,,,,,,,
05-11-2021,6989,,,,,,,
20-12-2022,6979,,,,,,,
16-12-2020,6972,,,,,,,
07-12-2021,6968,,,,,,,
18-01-2023,6932,,,,,,,
09-12-2021,6915,,,,,,,
04-11-2022,6880,,,,,,,
26-01-2021,6875,,,,,,,
18-11-2021,6850,,,,,,,
24-02-2022,6841,,,,,,,
26-04-2022,6827,,,,,,,
29-10-2020,6823,,,,,,,
06-04-2022,6822,,,,,,,
17-03-2022,6813,,,,,,,
06-12-2021,6809,,,,,,,
10-02-2022,6789,,,,,,,
18-11-2022,6778,,,,,,,
15-10-2021,6773,,,,,,,
22-01-2021,6765,,,,,,,
11-04-2022,6757,,,,,,,
24-09-2021,6756,,,,,,,
13-01-2023,6751,,,,,,,
17-01-2023,6751,,,,,,,
13-10-2022,6744,,,,,,,
16-05-2022,6743,,,,,,,
05-04-2022,6740,,,,,,,
10-11-2020,6730,,,,,,,
31-05-2022,6727,,,,,,,
17-11-2022,6724,,,,,,,
28-12-2020,6715,,,,,,,
04-02-2021,6710,,,,,,,
18-05-2022,6695,,,,,,,
08-11-2022,6692,,,,,,,
30-11-2020,6688,,,,,,,
25-05-2022,6684,,,,,,,
22-10-2021,6682,,,,,,,
18-11-2020,6679,,,,,,,
01-02-2022,6673,,,,,,,
24-11-2020,6662,,,,,,,
19-05-2022,6654,,,,,,,
28-01-2022,6650,,,,,,,
14-12-2022,6646,,,,,,,
04-04-2022,6644,,,,,,,
22-02-2021,6621,,,,,,,
22-02-2022,6592,,,,,,,
15-03-2022,6585,,,,,,,
10-11-2022,6582,,,,,,,
23-11-2020,6568,,,,,,,
14-02-2022,6555,,,,,,,
30-12-2022,6555,,,,,,,
17-11-2021,6547,,,,,,,
26-08-2022,6531,,,,,,,
17-02-2021,6522,,,,,,,
06-11-2020,6522,,,,,,,
15-01-2021,6486,,,,,,,
16-11-2021,6484,,,,,,,
15-11-2021,6483,,,,,,,
08-12-2020,6474,,,,,,,
02-09-2022,6439,,,,,,,
06-09-2022,6434,,,,,,,
23-03-2022,6424,,,,,,,
25-01-2021,6420,,,,,,,
03-11-2021,6409,,,,,,,
15-11-2022,6400,,,,,,,
13-12-2022,6392,,,,,,,
26-05-2022,6392,,,,,,,
09-02-2022,6376,,,,,,,
19-11-2020,6366,,,,,,,
09-02-2021,6357,,,,,,,
01-02-2021,6348,,,,,,,
07-12-2022,6332,,,,,,,
27-01-2021,6328,,,,,,,
15-02-2021,6322,,,,,,,
29-12-2020,6302,,,,,,,
22-12-2021,6301,,,,,,,
05-05-2022,6299,,,,,,,
26-01-2023,6297,,,,,,,
14-12-2020,6296,,,,,,,
09-11-2022,6295,,,,,,,
08-02-2021,6293,,,,,,,
02-12-2021,6292,,,,,,,
19-08-2022,6291,,,,,,,
06-06-2022,6286,,,,,,,
28-01-2023,6282,,,,,,,
19-12-2022,6274,,,,,,,
02-12-2020,6268,,,,,,,
23-11-2021,6252,,,,,,,
02-12-2022,6236,,,,,,,
08-03-2022,6226,,,,,,,
21-12-2020,6223,,,,,,,
16-02-2022,6207,,,,,,,
13-12-2021,6206,,,,,,,
01-09-2022,6201,,,,,,,
01-12-2022,6192,,,,,,,
04-11-2021,6182,,,,,,,
02-03-2022,6179,,,,,,,
26-01-2022,6167,,,,,,,
24-11-2021,6163,,,,,,,
03-11-2020,6152,,,,,,,
07-10-2022,6139,,,,,,,
23-09-2022,6131,,,,,,,
08-02-2022,6128,,,,,,,
08-12-2022,6126,,,,,,,
21-10-2021,6113,,,,,,,
08-10-2021,6102,,,,,,,
25-08-2022,6101,,,,,,,
18-06-2021,6090,,,,,,,
02-07-2021,6088,,,,,,,
21-10-2020,6083,,,,,,,
17-09-2021,6077,,,,,,,
15-07-2022,6058,,,,,,,
27-10-2021,6046,,,,,,,
16-11-2022,6040,,,,,,,
03-02-2021,6039,,,,,,,
23-09-2021,6038,,,,,,,
01-12-2021,6032,,,,,,,
14-10-2021,6026,,,,,,,
23-05-2022,6022,,,,,,,
06-12-2022,6020,,,,,,,
28-01-2021,6019,,,,,,,
10-09-2021,6019,,,,,,,
07-11-2022,6018,,,,,,,
12-08-2022,6011,,,,,,,
30-11-2021,5988,,,,,,,
21-03-2022,5948,,,,,,,
09-11-2020,5947,,,,,,,
17-11-2020,5942,,,,,,,
24-05-2022,5939,,,,,,,
02-11-2021,5935,,,,,,,
21-01-2022,5932,,,,,,,
14-11-2022,5930,,,,,,,
07-10-2021,5921,,,,,,,
12-03-2022,5919,,,,,,,
15-02-2022,5919,,,,,,,
09-09-2021,5917,,,,,,,
11-11-2021,5911,,,,,,,
10-11-2021,5907,,,,,,,
20-10-2020,5904,,,,,,,
12-10-2022,5903,,,,,,,
24-01-2022,5903,,,,,,,
22-11-2022,5902,,,,,,,
21-12-2021,5899,,,,,,,
07-03-2022,5888,,,,,,,
06-10-2022,5880,,,,,,,
23-11-2022,5876,,,,,,,
01-11-2022,5873,,,,,,,
10-02-2021,5868,,,,,,,
17-06-2022,5862,,,,,,,
27-01-2022,5860,,,,,,,
22-03-2022,5854,,,,,,,
29-11-2021,5852,,,,,,,
16-11-2020,5843,,,,,,,
27-08-2021,5838,,,,,,,
20-10-2021,5833,,,,,,,
05-10-2021,5811,,,,,,,
31-12-2022,5808,,,,,,,
29-10-2021,5807,,,,,,,
03-12-2020,5798,,,,,,,
07-09-2022,5796,,,,,,,
09-11-2021,5796,,,,,,,
22-10-2020,5790,,,,,,,
20-01-2022,5787,,,,,,,
07-12-2020,5771,,,,,,,
05-08-2022,5768,,,,,,,
18-08-2022,5762,,,,,,,
11-08-2022,5762,,,,,,,
21-01-2021,5760,,,,,,,
27-12-2022,5750,,,,,,,
28-10-2020,5737,,,,,,,
06-10-2021,5734,,,,,,,
26-10-2021,5721,,,,,,,
16-09-2022,5712,,,,,,,
30-08-2022,5703,,,,,,,
02-11-2020,5689,,,,,,,
29-12-2022,5684,,,,,,,
13-02-2021,5681,,,,,,,
25-10-2021,5681,,,,,,,
08-09-2021,5677,,,,,,,
22-09-2021,5672,,,,,,,
01-07-2022,5671,,,,,,,
07-02-2022,5664,,,,,,,
31-08-2022,5660,,,,,,,
15-12-2020,5649,,,,,,,
27-12-2021,5646,,,,,,,
25-01-2022,5645,,,,,,,
04-11-2020,5645,,,,,,,
14-03-2022,5644,,,,,,,
03-01-2022,5633,,,,,,,
12-12-2020,5624,,,,,,,
25-06-2021,5622,,,,,,,
12-01-2022,5613,,,,,,,
28-05-2021,5606,,,,,,,
19-10-2021,5600,,,,,,,
22-11-2021,5595,,,,,,,
05-11-2020,5594,,,,,,,
17-12-2022,5579,,,,,,,
29-07-2022,5577,,,,,,,
10-06-2022,5568,,,,,,,
29-01-2023,5555,,,,,,,
05-12-2022,5550,,,,,,,
01-09-2021,5544,,,,,,,
28-02-2022,5543,,,,,,,
13-01-2022,5539,,,,,,,
02-02-2021,5530,,,,,,,
15-09-2021,5528,,,,,,,
20-12-2021,5520,,,,,,,
14-01-2023,5519,,,,,,,
08-11-2021,5516,,,,,,,
21-07-2022,5515,,,,,,,
12-12-2022,5515,,,,,,,
19-08-2021,5506,,,,,,,
23-01-2021,5506,,,,,,,
22-09-2022,5499,,,,,,,
01-07-2021,5490,,,,,,,
07-11-2020,5483,,,,,,,
04-06-2021,5474,,,,,,,
16-09-2021,5470,,,,,,,
29-09-2021,5467,,,,,,,
23-08-2022,5462,,,,,,,
28-12-2022,5460,,,,,,,
19-01-2021,5458,,,,,,,
22-07-2022,5448,,,,,,,
30-04-2022,5440,,,,,,,
30-07-2021,5437,,,,,,,
03-11-2022,5433,,,,,,,
14-07-2022,5429,,,,,,,
01-03-2022,5428,,,,,,,
09-06-2022,5426,,,,,,,
16-06-2022,5405,,,,,,,
14-11-2020,5394,,,,,,,
09-08-2022,5392,,,,,,,
16-03-2022,5387,,,,,,,
11-06-2021,5386,,,,,,,
31-08-2021,5372,,,,,,,
27-09-2021,5371,,,,,,,
22-08-2022,5371,,,,,,,
13-10-2021,5367,,,,,,,
21-11-2020,5365,,,,,,,
21-09-2021,5363,,,,,,,
20-01-2021,5362,,,,,,,
22-01-2023,5352,,,,,,,
10-08-2022,5349,,,,,,,
31-01-2022,5348,,,,,,,
24-06-2022,5344,,,,,,,
20-08-2021,5330,,,,,,,
23-07-2021,5326,,,,,,,
28-09-2021,5325,,,,,,,
28-07-2022,5325,,,,,,,
09-07-2021,5320,,,,,,,
24-08-2022,5309,,,,,,,
16-10-2020,5267,,,,,,,
11-10-2022,5246,,,,,,,
18-07-2022,5244,,,,,,,
10-12-2022,5244,,,,,,,
06-08-2021,5242,,,,,,,
23-04-2022,5240,,,,,,,
18-01-2022,5236,,,,,,,
20-07-2022,5232,,,,,,,
21-09-2022,5228,,,,,,,
06-02-2021,5225,,,,,,,
29-06-2021,5211,,,,,,,
04-10-2022,5208,,,,,,,
16-01-2023,5206,,,,,,,
30-08-2021,5201,,,,,,,
19-07-2022,5195,,,,,,,
20-09-2022,5194,,,,,,,
04-08-2022,5194,,,,,,,
17-08-2022,5193,,,,,,,
19-01-2022,5168,,,,,,,
30-06-2022,5164,,,,,,,
14-01-2021,5162,,,,,,,
14-09-2022,5159,,,,,,,
14-05-2022,5146,,,,,,,
16-08-2022,5144,,,,,,,
30-06-2021,5139,,,,,,,
03-08-2022,5137,,,,,,,
15-06-2021,5134,,,,,,,
21-01-2023,5130,,,,,,,
08-07-2022,5126,,,,,,,
30-09-2022,5118,,,,,,,
19-12-2020,5107,,,,,,,
13-08-2021,5098,,,,,,,
17-06-2021,5092,,,,,,,
28-12-2021,5078,,,,,,,
25-09-2020,5073,,,,,,,
02-11-2022,5070,,,,,,,
29-08-2022,5070,,,,,,,
26-10-2020,5070,,,,,,,
08-08-2022,5060,,,,,,,
20-09-2021,5052,,,,,,,
21-06-2022,5049,,,,,,,
02-06-2022,5048,,,,,,,
07-09-2021,5047,,,,,,,
16-06-2021,5045,,,,,,,
31-10-2020,5043,,,,,,,
12-08-2021,5040,,,,,,,
05-10-2022,5038,,,,,,,
23-06-2022,5031,,,,,,,
27-07-2022,5030,,,,,,,
13-09-2021,5026,,,,,,,
04-01-2022,5024,,,,,,,
14-09-2021,5016,,,,,,,
24-08-2021,5008,,,,,,,
09-04-2022,5003,,,,,,,
22-06-2022,4997,,,,,,,
26-08-2021,4987,,,,,,,
03-03-2022,4980,,,,,,,
15-06-2022,4971,,,,,,,
31-12-2021,4967,,,,,,,
19-10-2020,4966,,,,,,,
15-10-2022,4957,,,,,,,
13-07-2022,4954,,,,,,,
19-09-2022,4953,,,,,,,
29-06-2022,4945,,,,,,,
21-02-2022,4944,,,,,,,
25-08-2021,4942,,,,,,,
18-12-2021,4942,,,,,,,
22-07-2021,4940,,,,,,,
06-07-2022,4915,,,,,,,
15-09-2022,4913,,,,,,,
04-01-2021,4912,,,,,,,
31-01-2023,4907,,,,,,,
29-12-2021,4903,,,,,,,
04-12-2019,4886,,,,,,,
08-07-2021,4885,,,,,,,
24-03-2022,4874,,,,,,,
11-08-2021,4861,,,,,,,
11-01-2022,4859,,,,,,,
13-09-2022,4858,,,,,,,
26-07-2022,4856,,,,,,,
08-01-2021,4854,,,,,,,
08-06-2022,4851,,,,,,,
01-01-2023,4848,,,,,,,
07-06-2022,4835,,,,,,,
07-07-2022,4830,,,,,,,
29-07-2021,4829,,,,,,,
20-02-2021,4820,,,,,,,
13-01-2021,4820,,,,,,,
21-11-2022,4816,,,,,,,
05-08-2021,4801,,,,,,,
07-05-2021,4792,,,,,,,
13-12-2020,4784,,,,,,,
11-12-2021,4777,,,,,,,
28-10-2021,4772,,,,,,,
12-07-2022,4755,,,,,,,
05-07-2022,4750,,,,,,,
03-06-2021,4742,,,,,,,
27-09-2022,4725,,,,,,,
06-04-2020,4724,,,,,,,
23-08-2021,4720,,,,,,,
11-12-2022,4719,,,,,,,
07-07-2021,4716,,,,,,,
23-06-2021,4713,,,,,,,
02-08-2022,4708,,,,,,,
23-10-2020,4707,,,,,,,
16-08-2021,4706,,,,,,,
29-09-2022,4703,,,,,,,
02-06-2021,4701,,,,,,,
26-11-2020,4699,,,,,,,
26-06-2020,4699,,,,,,,
28-06-2022,4696,,,,,,,
03-12-2022,4688,,,,,,,
12-10-2021,4685,,,,,,,
26-05-2021,4680,,,,,,,
05-01-2021,4671,,,,,,,
22-06-2021,4667,,,,,,,
06-02-2020,4662,,,,,,,
26-07-2021,4660,,,,,,,
26-09-2022,4659,,,,,,,
19-06-2020,4658,,,,,,,
24-12-2022,4652,,,,,,,
28-06-2021,4648,,,,,,,
14-06-2021,4646,,,,,,,
23-03-2020,4640,,,,,,,
21-05-2021,4636,,,,,,,
12-11-2019,4633,,,,,,,
16-01-2021,4630,,,,,,,
21-05-2022,4622,,,,,,,
21-06-2021,4617,,,,,,,
31-01-2021,4609,,,,,,,
01-08-2022,4606,,,,,,,
27-10-2020,4599,,,,,,,
30-01-2021,4596,,,,,,,
10-06-2021,4591,,,,,,,
05-11-2022,4572,,,,,,,
13-12-2019,4571,,,,,,,
24-01-2021,4565,,,,,,,
12-12-2019,4564,,,,,,,
27-06-2022,4561,,,,,,,
12-06-2020,4554,,,,,,,
12-07-2021,4552,,,,,,,
18-01-2021,4544,,,,,,,
06-07-2021,4534,,,,,,,
07-02-2021,4529,,,,,,,
08-11-2020,4515,,,,,,,
02-08-2021,4512,,,,,,,
19-03-2020,4511,,,,,,,
16-04-2022,4510,,,,,,,
21-07-2021,4508,,,,,,,
09-06-2021,4492,,,,,,,
01-01-2021,4492,,,,,,,
24-12-2021,4491,,,,,,,
07-01-2021,4490,,,,,,,
12-09-2022,4489,,,,,,,
05-05-2021,4485,,,,,,,
19-07-2021,4483,,,,,,,
22-05-2020,4482,,,,,,,
28-09-2020,4478,,,,,,,
12-02-2022,4475,,,,,,,
25-07-2022,4472,,,,,,,
13-11-2019,4466,,,,,,,
02-04-2022,4457,,,,,,,
10-10-2022,4455,,,,,,,
11-12-2019,4454,,,,,,,
06-05-2021,4452,,,,,,,
03-08-2021,4448,,,,,,,
06-01-2023,4445,,,,,,,
19-03-2022,4441,,,,,,,
01-06-2021,4440,,,,,,,
03-10-2022,4438,,,,,,,
01-05-2022,4436,,,,,,,
09-12-2019,4422,,,,,,,
16-10-2019,4420,,,,,,,
04-12-2021,4420,,,,,,,
30-09-2021,4413,,,,,,,
10-01-2022,4408,,,,,,,
07-02-2020,4391,,,,,,,
04-08-2021,4389,,,,,,,
19-11-2022,4387,,,,,,,
06-11-2019,4387,,,,,,,
08-06-2021,4380,,,,,,,
14-02-2021,4370,,,,,,,
19-12-2019,4370,,,,,,,
23-06-2020,4369,,,,,,,
08-11-2019,4368,,,,,,,
18-10-2021,4367,,,,,,,
07-11-2019,4366,,,,,,,
14-06-2022,4364,,,,,,,
28-07-2021,4359,,,,,,,
06-01-2021,4349,,,,,,,
25-06-2020,4337,,,,,,,
17-01-2022,4336,,,,,,,
07-06-2021,4335,,,,,,,
22-10-2019,4334,,,,,,,
31-10-2019,4330,,,,,,,
11-01-2021,4326,,,,,,,
25-05-2021,4324,,,,,,,
09-04-2021,4322,,,,,,,
15-10-2020,4322,,,,,,,
19-02-2022,4318,,,,,,,
01-11-2019,4315,,,,,,,
18-09-2020,4313,,,,,,,
11-10-2021,4312,,,,,,,
23-12-2019,4307,,,,,,,
05-03-2022,4304,,,,,,,
10-12-2019,4301,,,,,,,
25-12-2020,4297,,,,,,,
16-01-2022,4293,,,,,,,
06-11-2018,4293,,,,,,,
24-05-2021,4287,,,,,,,
16-07-2022,4285,,,,,,,
24-09-2020,4280,,,,,,,
01-11-2020,4266,,,,,,,
12-10-2020,4260,,,,,,,
12-11-2022,4257,,,,,,,
08-05-2020,4250,,,,,,,
11-07-2022,4248,,,,,,,
17-01-2020,4246,,,,,,,
29-10-2019,4238,,,,,,,
20-06-2022,4223,,,,,,,
01-11-2021,4221,,,,,,,
22-06-2020,4219,,,,,,,
18-06-2020,4205,,,,,,,
24-06-2021,4203,,,,,,,
29-09-2020,4200,,,,,,,
13-06-2022,4188,,,,,,,
16-01-2020,4178,,,,,,,
02-10-2020,4170,,,,,,,
17-10-2019,4168,,,,,,,
06-12-2019,4168,,,,,,,
11-10-2019,4167,,,,,,,
05-02-2022,4166,,,,,,,
11-06-2020,4166,,,,,,,
08-10-2019,4165,,,,,,,
10-10-2019,4159,,,,,,,
05-11-2019,4159,,,,,,,
27-07-2021,4158,,,,,,,
21-10-2019,4158,,,,,,,
24-06-2020,4153,,,,,,,
17-10-2022,4153,,,,,,,
20-12-2019,4152,,,,,,,
24-01-2020,4146,,,,,,,
24-10-2019,4146,,,,,,,
14-02-2020,4145,,,,,,,
13-10-2020,4144,,,,,,,
18-12-2019,4142,,,,,,,
13-02-2020,4141,,,,,,,
29-05-2020,4138,,,,,,,
25-10-2019,4138,,,,,,,
20-03-2020,4136,,,,,,,
16-06-2020,4128,,,,,,,
26-12-2022,4125,,,,,,,
17-12-2019,4106,,,,,,,
28-09-2022,4104,,,,,,,
09-04-2020,4093,,,,,,,
09-11-2018,4092,,,,,,,
04-10-2019,4091,,,,,,,
30-04-2021,4084,,,,,,,
15-01-2023,4083,,,,,,,
30-09-2020,4082,,,,,,,
21-02-2021,4076,,,,,,,
05-06-2020,4072,,,,,,,
24-04-2020,4066,,,,,,,
17-06-2020,4065,,,,,,,
20-05-2021,4064,,,,,,,
14-10-2020,4060,,,,,,,
14-01-2020,4059,,,,,,,
30-04-2020,4059,,,,,,,
15-06-2020,4057,,,,,,,
23-09-2020,4056,,,,,,,
02-01-2023,4055,,,,,,,
15-11-2020,4051,,,,,,,
30-10-2019,4047,,,,,,,
05-03-2021,4045,,,,,,,
23-04-2021,4045,,,,,,,
27-08-2022,4043,,,,,,,
17-09-2020,4043,,,,,,,
20-12-2020,4041,,,,,,,
23-10-2019,4041,,,,,,,
01-05-2020,4039,,,,,,,
18-05-2020,4038,,,,,,,
27-05-2020,4036,,,,,,,
03-05-2021,4025,,,,,,,
09-06-2020,4023,,,,,,,
08-09-2022,4020,,,,,,,
03-10-2019,4013,,,,,,,
20-08-2022,4011,,,,,,,
08-10-2022,4011,,,,,,,
29-11-2020,4009,,,,,,,
10-01-2020,4009,,,,,,,
15-05-2020,4007,,,,,,,
