Date,No_of_Accidents,,Tithi,Nakshtra,Karna,Yoga,Ayanamsa,Rashi
24-07-2018,2932,,,,,,,
15-09-2020,2932,,,,,,,
24-07-2021,2932,,,,,,,
21-03-2019,2931,,,,,,,
27-03-2019,2929,,,,,,,
08-04-2020,2928,,,,,,,
26-10-2017,2928,,,,,,,
05-04-2018,2927,,,,,,,
31-05-2019,2926,,,,,,,
16-02-2023,2925,,,,,,,
17-08-2018,2925,,,,,,,
02-05-2019,2924,,,,,,,
29-05-2021,2922,,,,,,,
03-08-2018,2920,,,,,,,
13-02-2022,2919,,,,,,,
19-09-2018,2919,,,,,,,
02-04-2020,2919,,,,,,,
02-08-2018,2919,,,,,,,
11-03-2021,2919,,,,,,,
30-04-2018,2918,,,,,,,
20-08-2018,2918,,,,,,,
15-11-2016,2918,,,,,,,
24-03-2023,2917,,,,,,,
18-11-2016,2916,,,,,,,
07-08-2018,2914,,,,,,,
21-05-2019,2911,,,,,,,
08-05-2019,2910,,,,,,,
27-06-2021,2910,,,,,,,
19-11-2019,2908,,,,,,,
28-02-2019,2908,,,,,,,
19-07-2018,2908,,,,,,,
24-07-2019,2907,,,,,,,
19-12-2021,2907,,,,,,,
27-06-2018,2904,,,,,,,
27-12-2019,2903,,,,,,,
07-05-2018,2902,,,,,,,
01-04-2021,2901,,,,,,,
15-08-2019,2901,,,,,,,
07-05-2019,2900,,,,,,,
07-06-2019,2898,,,,,,,
03-11-2017,2897,,,,,,,
11-01-2017,2897,,,,,,,
04-06-2019,2894,,,,,,,
14-05-2019,2894,,,,,,,
19-04-2019,2888,,,,,,,
03-01-2019,2888,,,,,,,
25-11-2019,2887,,,,,,,
15-05-2019,2886,,,,,,,
21-06-2019,2886,,,,,,,
07-06-2018,2884,,,,,,,
12-06-2019,2882,,,,,,,
24-04-2019,2882,,,,,,,
02-08-2019,2881,,,,,,,
22-05-2018,2881,,,,,,,
19-03-2018,2878,,,,,,,
26-06-2019,2877,,,,,,,
04-03-2019,2877,,,,,,,
19-07-2019,2876,,,,,,,
13-05-2019,2876,,,,,,,
15-12-2016,2876,,,,,,,
15-07-2019,2875,,,,,,,
21-08-2018,2875,,,,,,,
21-11-2016,2873,,,,,,,
31-10-2017,2873,,,,,,,
06-05-2019,2873,,,,,,,
11-06-2019,2873,,,,,,,
21-11-2021,2872,,,,,,,
19-06-2018,2872,,,,,,,
02-11-2017,2871,,,,,,,
23-07-2018,2870,,,,,,,
01-04-2019,2869,,,,,,,
02-01-2018,2868,,,,,,,
14-10-2016,2866,,,,,,,
13-08-2018,2866,,,,,,,
20-06-2021,2865,,,,,,,
09-08-2019,2865,,,,,,,
16-08-2019,2865,,,,,,,
17-04-2019,2864,,,,,,,
10-01-2017,2862,,,,,,,
11-01-2019,2861,,,,,,,
04-12-2018,2857,,,,,,,
12-06-2022,2857,,,,,,,
12-07-2018,2856,,,,,,,
29-06-2018,2856,,,,,,,
11-09-2021,2855,,,,,,,
31-07-2018,2852,,,,,,,
23-01-2022,2852,,,,,,,
01-05-2019,2851,,,,,,,
21-08-2019,2851,,,,,,,
24-05-2019,2849,,,,,,,
08-11-2016,2847,,,,,,,
05-10-2020,2846,,,,,,,
13-07-2018,2846,,,,,,,
26-06-2018,2842,,,,,,,
08-06-2018,2842,,,,,,,
13-03-2019,2841,,,,,,,
05-06-2018,2838,,,,,,,
01-08-2019,2834,,,,,,,
05-12-2016,2834,,,,,,,
28-06-2019,2834,,,,,,,
23-07-2019,2833,,,,,,,
13-06-2018,2831,,,,,,,
06-08-2018,2830,,,,,,,
26-03-2019,2830,,,,,,,
27-12-2018,2830,,,,,,,
22-04-2019,2829,,,,,,,
10-07-2018,2828,,,,,,,
23-08-2019,2828,,,,,,,
07-08-2019,2828,,,,,,,
22-01-2018,2827,,,,,,,
17-07-2019,2823,,,,,,,
01-11-2017,2817,,,,,,,
12-06-2018,2817,,,,,,,
28-03-2019,2816,,,,,,,
04-10-2016,2815,,,,,,,
20-07-2018,2811,,,,,,,
03-04-2019,2811,,,,,,,
18-06-2018,2810,,,,,,,
04-06-2018,2809,,,,,,,
24-06-2019,2807,,,,,,,
19-03-2019,2806,,,,,,,
23-05-2019,2805,,,,,,,
03-06-2019,2805,,,,,,,
14-05-2021,2804,,,,,,,
12-07-2019,2802,,,,,,,
06-04-2018,2801,,,,,,,
09-09-2022,2798,,,,,,,
02-01-2020,2797,,,,,,,
07-11-2016,2796,,,,,,,
03-11-2016,2794,,,,,,,
20-05-2019,2793,,,,,,,
29-03-2019,2793,,,,,,,
20-06-2018,2792,,,,,,,
06-11-2017,2791,,,,,,,
11-06-2018,2788,,,,,,,
01-07-2019,2788,,,,,,,
18-07-2019,2787,,,,,,,
25-04-2019,2787,,,,,,,
04-11-2016,2784,,,,,,,
28-08-2021,2783,,,,,,,
03-07-2019,2783,,,,,,,
25-07-2018,2780,,,,,,,
15-01-2018,2779,,,,,,,
24-02-2021,2779,,,,,,,
31-05-2018,2778,,,,,,,
28-12-2018,2777,,,,,,,
12-03-2019,2776,,,,,,,
08-08-2019,2775,,,,,,,
18-07-2018,2775,,,,,,,
25-10-2017,2773,,,,,,,
28-06-2018,2773,,,,,,,
17-06-2019,2772,,,,,,,
21-03-2023,2771,,,,,,,
18-11-2019,2771,,,,,,,
25-02-2021,2769,,,,,,,
14-11-2016,2769,,,,,,,
07-11-2021,2769,,,,,,,
10-06-2019,2767,,,,,,,
29-03-2023,2766,,,,,,,
19-02-2018,2765,,,,,,,
17-05-2019,2764,,,,,,,
21-06-2018,2759,,,,,,,
26-07-2018,2758,,,,,,,
06-12-2020,2756,,,,,,,
06-09-2016,2755,,,,,,,
02-12-2019,2753,,,,,,,
26-07-2019,2753,,,,,,,
09-07-2018,2751,,,,,,,
17-11-2016,2750,,,,,,,
19-06-2019,2749,,,,,,,
06-08-2019,2748,,,,,,,
06-12-2016,2747,,,,,,,
28-11-2016,2744,,,,,,,
29-12-2017,2739,,,,,,,
14-11-2017,2738,,,,,,,
14-02-2018,2738,,,,,,,
31-12-2019,2736,,,,,,,
12-08-2019,2730,,,,,,,
01-11-2016,2728,,,,,,,
08-05-2021,2727,,,,,,,
10-11-2016,2726,,,,,,,
16-11-2016,2724,,,,,,,
31-07-2019,2724,,,,,,,
25-07-2019,2721,,,,,,,
16-04-2019,2719,,,,,,,
19-10-2016,2718,,,,,,,
03-07-2022,2716,,,,,,,
11-07-2018,2714,,,,,,,
18-02-2019,2712,,,,,,,
15-06-2018,2707,,,,,,,
17-07-2018,2707,,,,,,,
30-07-2018,2704,,,,,,,
11-10-2016,2701,,,,,,,
17-10-2016,2700,,,,,,,
14-06-2019,2694,,,,,,,
09-07-2019,2692,,,,,,,
12-01-2017,2691,,,,,,,
07-11-2017,2689,,,,,,,
16-07-2018,2688,,,,,,,
01-12-2016,2688,,,,,,,
10-02-2023,2687,,,,,,,
27-07-2018,2685,,,,,,,
22-06-2018,2679,,,,,,,
29-04-2019,2679,,,,,,,
11-07-2019,2678,,,,,,,
14-12-2016,2677,,,,,,,
30-10-2017,2674,,,,,,,
28-12-2017,2673,,,,,,,
25-06-2019,2669,,,,,,,
22-07-2019,2668,,,,,,,
26-10-2016,2668,,,,,,,
10-01-2021,2665,,,,,,,
10-10-2020,2665,,,,,,,
09-02-2017,2663,,,,,,,
18-07-2021,2662,,,,,,,
16-07-2019,2661,,,,,,,
22-03-2023,2660,,,,,,,
13-12-2016,2660,,,,,,,
13-06-2021,2659,,,,,,,
13-05-2021,2658,,,,,,,
05-08-2019,2655,,,,,,,
11-05-2021,2652,,,,,,,
14-11-2021,2651,,,,,,,
08-09-2016,2649,,,,,,,
19-08-2019,2646,,,,,,,
27-11-2019,2645,,,,,,,
15-03-2019,2644,,,,,,,
03-07-2018,2644,,,,,,,
02-12-2016,2642,,,,,,,
21-02-2023,2637,,,,,,,
01-09-2016,2636,,,,,,,
08-01-2022,2635,,,,,,,
02-11-2016,2634,,,,,,,
25-05-2020,2631,,,,,,,
31-01-2017,2629,,,,,,,
06-06-2021,2628,,,,,,,
07-12-2016,2628,,,,,,,
25-03-2019,2627,,,,,,,
20-12-2016,2626,,,,,,,
05-10-2016,2626,,,,,,,
30-07-2019,2624,,,,,,,
10-11-2017,2622,,,,,,,
08-12-2016,2620,,,,,,,
03-02-2023,2612,,,,,,,
02-01-2019,2611,,,,,,,
22-05-2021,2607,,,,,,,
02-07-2018,2606,,,,,,,
17-10-2021,2601,,,,,,,
07-09-2016,2601,,,,,,,
15-09-2016,2600,,,,,,,
01-08-2021,2598,,,,,,,
02-07-2019,2591,,,,,,,
13-10-2016,2590,,,,,,,
22-12-2016,2590,,,,,,,
12-12-2016,2589,,,,,,,
09-09-2016,2588,,,,,,,
14-03-2019,2588,,,,,,,
07-02-2017,2586,,,,,,,
18-03-2019,2583,,,,,,,
25-12-2022,2580,,,,,,,
26-11-2019,2578,,,,,,,
10-07-2019,2576,,,,,,,
21-10-2016,2575,,,,,,,
19-01-2017,2568,,,,,,,
19-09-2020,2566,,,,,,,
09-11-2016,2561,,,,,,,
06-01-2017,2559,,,,,,,
27-09-2016,2556,,,,,,,
19-12-2016,2555,,,,,,,
17-01-2017,2554,,,,,,,
08-02-2017,2554,,,,,,,
27-12-2017,2553,,,,,,,
30-09-2016,2553,,,,,,,
12-05-2021,2552,,,,,,,
27-09-2020,2551,,,,,,,
27-02-2020,2546,,,,,,,
13-03-2017,2546,,,,,,,
07-10-2016,2546,,,,,,,
23-03-2023,2543,,,,,,,
29-07-2019,2541,,,,,,,
08-07-2019,2541,,,,,,,
14-09-2016,2539,,,,,,,
31-10-2016,2535,,,,,,,
18-10-2020,2530,,,,,,,
28-03-2023,2526,,,,,,,
13-01-2017,2526,,,,,,,
07-03-2018,2525,,,,,,,
09-12-2016,2525,,,,,,,
22-08-2021,2524,,,,,,,
20-10-2016,2522,,,,,,,
17-05-2021,2513,,,,,,,
25-11-2021,2511,,,,,,,
25-10-2016,2511,,,,,,,
15-02-2023,2511,,,,,,,
05-08-2016,2510,,,,,,,
13-09-2016,2509,,,,,,,
09-01-2017,2508,,,,,,,
15-08-2022,2506,,,,,,,
31-12-2018,2505,,,,,,,
13-10-2017,2505,,,,,,,
09-01-2022,2502,,,,,,,
24-02-2017,2499,,,,,,,
28-09-2016,2497,,,,,,,
18-01-2020,2495,,,,,,,
04-07-2021,2489,,,,,,,
21-01-2019,2486,,,,,,,
11-10-2020,2486,,,,,,,
18-10-2016,2480,,,,,,,
06-07-2018,2472,,,,,,,
26-09-2021,2465,,,,,,,
12-08-2016,2461,,,,,,,
05-01-2017,2461,,,,,,,
29-06-2020,2460,,,,,,,
25-07-2021,2456,,,,,,,
11-07-2021,2455,,,,,,,
03-10-2020,2453,,,,,,,
03-10-2016,2450,,,,,,,
24-03-2017,2450,,,,,,,
11-03-2019,2450,,,,,,,
30-01-2022,2445,,,,,,,
06-05-2020,2445,,,,,,,
12-09-2021,2444,,,,,,,
20-01-2020,2444,,,,,,,
23-06-2016,2443,,,,,,,
24-12-2019,2442,,,,,,,
10-02-2017,2433,,,,,,,
19-09-2021,2431,,,,,,,
12-09-2020,2430,,,,,,,
12-09-2016,2429,,,,,,,
29-09-2016,2425,,,,,,,
14-02-2017,2424,,,,,,,
15-08-2021,2423,,,,,,,
01-02-2017,2417,,,,,,,
17-11-2017,2415,,,,,,,
03-02-2017,2409,,,,,,,
17-02-2017,2409,,,,,,,
24-10-2016,2407,,,,,,,
07-04-2017,2402,,,,,,,
05-07-2018,2402,,,,,,,
11-11-2016,2402,,,,,,,
10-04-2021,2400,,,,,,,
02-02-2017,2400,,,,,,,
03-01-2017,2387,,,,,,,
10-08-2016,2383,,,,,,,
31-08-2016,2380,,,,,,,
23-12-2016,2380,,,,,,,
23-09-2016,2380,,,,,,,
01-03-2017,2378,,,,,,,
29-08-2016,2369,,,,,,,
12-10-2016,2366,,,,,,,
05-09-2021,2364,,,,,,,
20-01-2017,2363,,,,,,,
30-08-2016,2355,,,,,,,
10-03-2017,2350,,,,,,,
17-03-2017,2347,,,,,,,
14-03-2017,2343,,,,,,,
21-12-2016,2339,,,,,,,
27-10-2016,2338,,,,,,,
26-08-2016,2331,,,,,,,
03-03-2017,2330,,,,,,,
15-08-2016,2330,,,,,,,
06-02-2017,2330,,,,,,,
11-08-2016,2326,,,,,,,
10-10-2021,2325,,,,,,,
23-05-2021,2323,,,,,,,
23-01-2017,2320,,,,,,,
24-08-2016,2318,,,,,,,
20-03-2017,2314,,,,,,,
08-08-2016,2314,,,,,,,
08-02-2023,2312,,,,,,,
26-12-2019,2312,,,,,,,
06-03-2021,2308,,,,,,,
05-05-2017,2298,,,,,,,
06-04-2017,2295,,,,,,,
24-04-2021,2292,,,,,,,
29-03-2017,2290,,,,,,,
22-06-2016,2286,,,,,,,
17-03-2020,2286,,,,,,,
02-09-2016,2286,,,,,,,
27-06-2019,2285,,,,,,,
27-06-2016,2283,,,,,,,
05-05-2020,2282,,,,,,,
28-02-2017,2276,,,,,,,
26-09-2016,2270,,,,,,,
02-03-2017,2269,,,,,,,
02-08-2016,2265,,,,,,,
17-08-2016,2263,,,,,,,
24-06-2016,2258,,,,,,,
22-07-2016,2256,,,,,,,
27-07-2016,2256,,,,,,,
23-11-2018,2253,,,,,,,
25-01-2017,2250,,,,,,,
14-12-2019,2250,,,,,,,
02-09-2019,2250,,,,,,,
23-08-2016,2243,,,,,,,
21-03-2017,2241,,,,,,,
09-08-2016,2240,,,,,,,
16-02-2017,2238,,,,,,,
07-02-2023,2235,,,,,,,
30-05-2021,2235,,,,,,,
16-08-2016,2235,,,,,,,
01-02-2023,2226,,,,,,,
01-08-2016,2226,,,,,,,
24-01-2017,2225,,,,,,,
30-06-2016,2225,,,,,,,
26-07-2016,2223,,,,,,,
29-07-2016,2216,,,,,,,
05-06-2019,2215,,,,,,,
03-04-2021,2214,,,,,,,
05-07-2016,2214,,,,,,,
28-03-2017,2212,,,,,,,
24-12-2018,2202,,,,,,,
18-08-2016,2202,,,,,,,
27-03-2023,2202,,,,,,,
22-03-2017,2200,,,,,,,
25-03-2023,2200,,,,,,,
13-02-2023,2198,,,,,,,
15-02-2017,2198,,,,,,,
29-06-2016,2198,,,,,,,
23-02-2017,2193,,,,,,,
17-04-2017,2188,,,,,,,
30-01-2017,2186,,,,,,,
07-03-2017,2181,,,,,,,
05-04-2017,2181,,,,,,,
16-03-2017,2180,,,,,,,
28-12-2019,2180,,,,,,,
02-02-2023,2180,,,,,,,
06-02-2023,2179,,,,,,,
27-01-2017,2178,,,,,,,
20-06-2020,2173,,,,,,,
28-07-2016,2172,,,,,,,
19-08-2016,2170,,,,,,,
18-01-2017,2170,,,,,,,
27-03-2021,2168,,,,,,,
19-04-2017,2165,,,,,,,
22-02-2017,2164,,,,,,,
26-07-2017,2163,,,,,,,
23-05-2017,2154,,,,,,,
30-03-2017,2154,,,,,,,
06-03-2017,2153,,,,,,,
01-05-2021,2152,,,,,,,
20-03-2021,2152,,,,,,,
06-07-2016,2148,,,,,,,
13-04-2017,2148,,,,,,,
19-05-2017,2146,,,,,,,
22-08-2016,2142,,,,,,,
28-06-2016,2142,,,,,,,
31-03-2017,2140,,,,,,,
14-07-2016,2132,,,,,,,
09-03-2017,2132,,,,,,,
25-12-2021,2126,,,,,,,
05-07-2019,2123,,,,,,,
26-10-2019,2115,,,,,,,
18-04-2017,2114,,,,,,,
01-05-2017,2113,,,,,,,
22-05-2017,2111,,,,,,,
08-03-2017,2110,,,,,,,
18-05-2017,2109,,,,,,,
12-04-2017,2101,,,,,,,
20-04-2017,2099,,,,,,,
09-05-2021,2094,,,,,,,
08-12-2019,2092,,,,,,,
24-05-2017,2089,,,,,,,
22-12-2019,2088,,,,,,,
31-03-2023,2088,,,,,,,
13-02-2017,2083,,,,,,,
07-07-2016,2081,,,,,,,
17-04-2021,2080,,,,,,,
25-08-2016,2079,,,,,,,
30-03-2020,2075,,,,,,,
26-01-2017,2075,,,,,,,
21-04-2017,2072,,,,,,,
24-11-2017,2069,,,,,,,
03-04-2017,2059,,,,,,,
14-03-2020,2057,,,,,,,
27-02-2017,2053,,,,,,,
22-11-2018,2052,,,,,,,
04-04-2017,2049,,,,,,,
23-03-2017,2046,,,,,,,
25-07-2016,2043,,,,,,,
30-12-2016,2042,,,,,,,
27-06-2020,2037,,,,,,,
14-04-2017,2037,,,,,,,
02-05-2017,2035,,,,,,,
26-04-2017,2033,,,,,,,
22-03-2020,2027,,,,,,,
11-04-2017,2026,,,,,,,
01-04-2020,2024,,,,,,,
21-07-2016,2019,,,,,,,
13-06-2020,2018,,,,,,,
04-05-2017,2013,,,,,,,
08-06-2017,2013,,,,,,,
08-07-2016,2012,,,,,,,
09-06-2017,2007,,,,,,,
31-03-2020,2006,,,,,,,
08-05-2017,2005,,,,,,,
10-04-2017,1999,,,,,,,
21-02-2017,1998,,,,,,,
09-05-2017,1998,,,,,,,
20-12-2018,1994,,,,,,,
19-10-2019,1990,,,,,,,
15-06-2017,1984,,,,,,,
29-12-2016,1979,,,,,,,
20-09-2020,1979,,,,,,,
19-07-2016,1975,,,,,,,
13-06-2017,1974,,,,,,,
21-06-2017,1974,,,,,,,
11-04-2021,1969,,,,,,,
15-05-2017,1967,,,,,,,
15-03-2017,1967,,,,,,,
11-05-2017,1963,,,,,,,
27-04-2017,1958,,,,,,,
27-03-2017,1957,,,,,,,
11-07-2016,1949,,,,,,,
20-06-2017,1943,,,,,,,
02-06-2017,1942,,,,,,,
17-02-2023,1937,,,,,,,
24-04-2017,1936,,,,,,,
20-07-2016,1936,,,,,,,
14-06-2017,1934,,,,,,,
28-04-2017,1932,,,,,,,
12-06-2017,1932,,,,,,,
03-05-2017,1926,,,,,,,
07-12-2019,1924,,,,,,,
16-09-2016,1916,,,,,,,
30-06-2017,1914,,,,,,,
27-02-2021,1913,,,,,,,
04-09-2017,1911,,,,,,,
28-02-2021,1909,,,,,,,
06-06-2017,1906,,,,,,,
19-06-2017,1904,,,,,,,
03-08-2020,1904,,,,,,,
14-07-2017,1899,,,,,,,
27-06-2017,1898,,,,,,,
20-03-2023,1897,,,,,,,
16-01-2017,1896,,,,,,,
08-09-2020,1893,,,,,,,
02-05-2021,1888,,,,,,,
09-11-2019,1885,,,,,,,
22-06-2017,1884,,,,,,,
25-04-2017,1876,,,,,,,
20-02-2017,1876,,,,,,,
05-06-2017,1870,,,,,,,
08-08-2021,1867,,,,,,,
25-04-2021,1864,,,,,,,
13-07-2016,1864,,,,,,,
07-07-2017,1864,,,,,,,
28-05-2018,1862,,,,,,,
23-06-2017,1860,,,,,,,
17-05-2017,1853,,,,,,,
12-10-2019,1846,,,,,,,
12-07-2016,1843,,,,,,,
12-05-2017,1843,,,,,,,
31-07-2020,1835,,,,,,,
26-02-2023,1827,,,,,,,
18-04-2021,1819,,,,,,,
21-09-2019,1815,,,,,,,
28-03-2018,1811,,,,,,,
07-06-2017,1809,,,,,,,
20-07-2017,1798,,,,,,,
05-04-2020,1796,,,,,,,
28-12-2016,1796,,,,,,,
21-12-2019,1793,,,,,,,
23-05-2020,1792,,,,,,,
04-08-2016,1792,,,,,,,
16-06-2017,1791,,,,,,,
30-03-2023,1791,,,,,,,
19-07-2017,1785,,,,,,,
10-07-2017,1784,,,,,,,
29-11-2019,1779,,,,,,,
13-09-2020,1778,,,,,,,
09-09-2020,1776,,,,,,,
21-06-2020,1773,,,,,,,
15-12-2019,1770,,,,,,,
06-10-2016,1769,,,,,,,
02-11-2019,1768,,,,,,,
05-07-2017,1765,,,,,,,
21-07-2017,1764,,,,,,,
28-06-2017,1759,,,,,,,
28-06-2020,1759,,,,,,,
06-06-2020,1755,,,,,,,
27-12-2016,1753,,,,,,,
29-08-2021,1743,,,,,,,
05-10-2019,1737,,,,,,,
24-07-2017,1737,,,,,,,
27-05-2019,1735,,,,,,,
06-07-2017,1733,,,,,,,
28-08-2020,1732,,,,,,,
11-07-2017,1726,,,,,,,
19-09-2016,1721,,,,,,,
24-11-2022,1718,,,,,,,
12-07-2017,1717,,,,,,,
04-04-2021,1717,,,,,,,
26-03-2023,1712,,,,,,,
09-05-2020,1712,,,,,,,
02-09-2020,1707,,,,,,,
25-07-2017,1707,,,,,,,
29-11-2018,1696,,,,,,,
28-09-2019,1696,,,,,,,
02-05-2020,1691,,,,,,,
18-07-2017,1691,,,,,,,
21-06-2016,1688,,,,,,,
13-07-2017,1686,,,,,,,
04-10-2020,1685,,,,,,,
17-05-2020,1682,,,,,,,
11-02-2023,1682,,,,,,,
28-03-2021,1676,,,,,,,
28-02-2023,1675,,,,,,,
18-01-2018,1675,,,,,,,
31-10-2021,1674,,,,,,,
07-03-2021,1673,,,,,,,
03-09-2020,1670,,,,,,,
19-01-2018,1670,,,,,,,
15-07-2016,1668,,,,,,,
07-03-2020,1668,,,,,,,
04-09-2020,1656,,,,,,,
01-01-2020,1655,,,,,,,
22-02-2020,1654,,,,,,,
29-06-2017,1653,,,,,,,
13-03-2021,1652,,,,,,,
14-08-2020,1645,,,,,,,
03-09-2018,1645,,,,,,,
15-02-2020,1635,,,,,,,
09-02-2020,1634,,,,,,,
13-08-2020,1633,,,,,,,
30-05-2020,1627,,,,,,,
21-03-2020,1624,,,,,,,
19-08-2020,1623,,,,,,,
20-10-2019,1620,,,,,,,
14-09-2019,1619,,,,,,,
19-03-2023,1603,,,,,,,
16-05-2020,1602,,,,,,,
04-04-2020,1598,,,,,,,
07-09-2019,1597,,,,,,,
04-07-2018,1593,,,,,,,
21-08-2020,1592,,,,,,,
13-10-2019,1590,,,,,,,
